A_R M/S/B public benchmark and rent mechanical verifier
Snapshot date: 2026-08-30
Orientation: U-M
Claim boundary: finite mechanical checks only; not an independent mathematical review

PASS | frozen/source byte hash: quality_reports/plans/2026-08-30_autorizacao_inicio_A_R.md
PASS | U H0 rent signs beta=0.20 pair=2 u=0.818800
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.818800
PASS | U H0 rent signs beta=0.20 pair=2 u=0.820400
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.820400
PASS | U H0 rent signs beta=0.20 pair=2 u=0.822000
PASS | U H0 interaction signs beta=0.20 pair=2 u=0.822000
PASS | N7 U rent transport beta*d=D_2 beta=0.20 pair=2
PASS | U HB interaction identity beta=0.20 pair=2
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=2 nu=0.01
PASS | U HB ex-ante rent beta=0.20 pair=2 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=2 nu=0.20
PASS | U HB ex-ante rent beta=0.20 pair=2 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=2 nu=0.50
PASS | U HB ex-ante rent beta=0.20 pair=2 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=2 nu=0.80
PASS | U HB ex-ante rent beta=0.20 pair=2 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=2 nu=0.99
PASS | U HB ex-ante rent beta=0.20 pair=2 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.20 pair=3
PASS | U low agenda-rent formula beta=0.20 pair=3
PASS | U high-offpath agenda-rent formula beta=0.20 pair=3
PASS | U H0 rent signs beta=0.20 pair=3 u=0.814000
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.814000
PASS | U H0 rent signs beta=0.20 pair=3 u=0.816200
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.816200
PASS | U H0 rent signs beta=0.20 pair=3 u=0.818400
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.818400
PASS | U H0 rent signs beta=0.20 pair=3 u=0.820600
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.820600
PASS | U H0 rent signs beta=0.20 pair=3 u=0.822800
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.822800
PASS | U H0 rent signs beta=0.20 pair=3 u=0.825000
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.825000
PASS | U H0 rent signs beta=0.20 pair=3 u=0.827200
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.827200
PASS | U H0 rent signs beta=0.20 pair=3 u=0.829400
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.829400
PASS | U H0 rent signs beta=0.20 pair=3 u=0.831600
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.831600
PASS | U H0 rent signs beta=0.20 pair=3 u=0.833800
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.833800
PASS | U H0 rent signs beta=0.20 pair=3 u=0.836000
PASS | U H0 interaction signs beta=0.20 pair=3 u=0.836000
PASS | N7 U rent transport beta*d=D_2 beta=0.20 pair=3
PASS | U HB interaction identity beta=0.20 pair=3
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=3 nu=0.01
PASS | U HB ex-ante rent beta=0.20 pair=3 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=3 nu=0.20
PASS | U HB ex-ante rent beta=0.20 pair=3 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=3 nu=0.50
PASS | U HB ex-ante rent beta=0.20 pair=3 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=3 nu=0.80
PASS | U HB ex-ante rent beta=0.20 pair=3 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=3 nu=0.99
PASS | U HB ex-ante rent beta=0.20 pair=3 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.20 pair=4
PASS | U low agenda-rent formula beta=0.20 pair=4
PASS | U high-offpath agenda-rent formula beta=0.20 pair=4
PASS | U H0 rent signs beta=0.20 pair=4 u=0.828000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.828000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.829000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.829000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.830000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.830000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.831000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.831000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.832000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.832000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.833000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.833000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.834000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.834000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.835000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.835000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.836000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.836000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.837000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.837000
PASS | U H0 rent signs beta=0.20 pair=4 u=0.838000
PASS | U H0 interaction signs beta=0.20 pair=4 u=0.838000
PASS | N7 U rent transport beta*d=D_2 beta=0.20 pair=4
PASS | U HB interaction identity beta=0.20 pair=4
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=4 nu=0.01
PASS | U HB ex-ante rent beta=0.20 pair=4 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=4 nu=0.20
PASS | U HB ex-ante rent beta=0.20 pair=4 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=4 nu=0.50
PASS | U HB ex-ante rent beta=0.20 pair=4 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=4 nu=0.80
PASS | U HB ex-ante rent beta=0.20 pair=4 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.20 pair=4 nu=0.99
PASS | U HB ex-ante rent beta=0.20 pair=4 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.50 pair=1
PASS | U low agenda-rent formula beta=0.50 pair=1
PASS | U high-offpath agenda-rent formula beta=0.50 pair=1
PASS | U H0 rent signs beta=0.50 pair=1 u=0.512500
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.512500
PASS | U H0 rent signs beta=0.50 pair=1 u=0.515000
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.515000
PASS | U H0 rent signs beta=0.50 pair=1 u=0.517500
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.517500
PASS | U H0 rent signs beta=0.50 pair=1 u=0.520000
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.520000
PASS | U H0 rent signs beta=0.50 pair=1 u=0.522500
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.522500
PASS | U H0 rent signs beta=0.50 pair=1 u=0.525000
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.525000
PASS | U H0 rent signs beta=0.50 pair=1 u=0.527500
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.527500
PASS | U H0 rent signs beta=0.50 pair=1 u=0.530000
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.530000
PASS | U H0 rent signs beta=0.50 pair=1 u=0.532500
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.532500
PASS | U H0 rent signs beta=0.50 pair=1 u=0.535000
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.535000
PASS | U H0 rent signs beta=0.50 pair=1 u=0.537500
PASS | U H0 interaction signs beta=0.50 pair=1 u=0.537500
PASS | N7 U rent transport beta*d=D_2 beta=0.50 pair=1
PASS | U HB interaction identity beta=0.50 pair=1
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=1 nu=0.01
PASS | U HB ex-ante rent beta=0.50 pair=1 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=1 nu=0.20
PASS | U HB ex-ante rent beta=0.50 pair=1 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=1 nu=0.50
PASS | U HB ex-ante rent beta=0.50 pair=1 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=1 nu=0.80
PASS | U HB ex-ante rent beta=0.50 pair=1 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=1 nu=0.99
PASS | U HB ex-ante rent beta=0.50 pair=1 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.50 pair=2
PASS | U low agenda-rent formula beta=0.50 pair=2
PASS | U high-offpath agenda-rent formula beta=0.50 pair=2
PASS | U H0 rent signs beta=0.50 pair=2 u=0.537500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.537500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.547500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.547500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.557500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.557500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.567500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.567500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.577500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.577500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.587500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.587500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.597500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.597500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.607500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.607500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.617500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.617500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.627500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.627500
PASS | U H0 rent signs beta=0.50 pair=2 u=0.637500
PASS | U H0 interaction signs beta=0.50 pair=2 u=0.637500
PASS | N7 U rent transport beta*d=D_2 beta=0.50 pair=2
PASS | U HB interaction identity beta=0.50 pair=2
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=2 nu=0.01
PASS | U HB ex-ante rent beta=0.50 pair=2 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=2 nu=0.20
PASS | U HB ex-ante rent beta=0.50 pair=2 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=2 nu=0.50
PASS | U HB ex-ante rent beta=0.50 pair=2 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=2 nu=0.80
PASS | U HB ex-ante rent beta=0.50 pair=2 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=2 nu=0.99
PASS | U HB ex-ante rent beta=0.50 pair=2 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.50 pair=3
PASS | U low agenda-rent formula beta=0.50 pair=3
PASS | U high-offpath agenda-rent formula beta=0.50 pair=3
PASS | U H0 rent signs beta=0.50 pair=3 u=0.587500
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.587500
PASS | U H0 rent signs beta=0.50 pair=3 u=0.601250
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.601250
PASS | U H0 rent signs beta=0.50 pair=3 u=0.615000
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.615000
PASS | U H0 rent signs beta=0.50 pair=3 u=0.628750
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.628750
PASS | U H0 rent signs beta=0.50 pair=3 u=0.642500
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.642500
PASS | U H0 rent signs beta=0.50 pair=3 u=0.656250
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.656250
PASS | U H0 rent signs beta=0.50 pair=3 u=0.670000
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.670000
PASS | U H0 rent signs beta=0.50 pair=3 u=0.683750
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.683750
PASS | U H0 rent signs beta=0.50 pair=3 u=0.697500
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.697500
PASS | U H0 rent signs beta=0.50 pair=3 u=0.711250
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.711250
PASS | U H0 rent signs beta=0.50 pair=3 u=0.725000
PASS | U H0 interaction signs beta=0.50 pair=3 u=0.725000
PASS | N7 U rent transport beta*d=D_2 beta=0.50 pair=3
PASS | U HB interaction identity beta=0.50 pair=3
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=3 nu=0.01
PASS | U HB ex-ante rent beta=0.50 pair=3 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=3 nu=0.20
PASS | U HB ex-ante rent beta=0.50 pair=3 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=3 nu=0.50
PASS | U HB ex-ante rent beta=0.50 pair=3 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=3 nu=0.80
PASS | U HB ex-ante rent beta=0.50 pair=3 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=3 nu=0.99
PASS | U HB ex-ante rent beta=0.50 pair=3 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.50 pair=4
PASS | U low agenda-rent formula beta=0.50 pair=4
PASS | U high-offpath agenda-rent formula beta=0.50 pair=4
PASS | U H0 rent signs beta=0.50 pair=4 u=0.675000
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.675000
PASS | U H0 rent signs beta=0.50 pair=4 u=0.681250
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.681250
PASS | U H0 rent signs beta=0.50 pair=4 u=0.687500
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.687500
PASS | U H0 rent signs beta=0.50 pair=4 u=0.693750
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.693750
PASS | U H0 rent signs beta=0.50 pair=4 u=0.700000
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.700000
PASS | U H0 rent signs beta=0.50 pair=4 u=0.706250
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.706250
PASS | U H0 rent signs beta=0.50 pair=4 u=0.712500
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.712500
PASS | U H0 rent signs beta=0.50 pair=4 u=0.718750
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.718750
PASS | U H0 rent signs beta=0.50 pair=4 u=0.725000
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.725000
PASS | U H0 rent signs beta=0.50 pair=4 u=0.731250
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.731250
PASS | U H0 rent signs beta=0.50 pair=4 u=0.737500
PASS | U H0 interaction signs beta=0.50 pair=4 u=0.737500
PASS | N7 U rent transport beta*d=D_2 beta=0.50 pair=4
PASS | U HB interaction identity beta=0.50 pair=4
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=4 nu=0.01
PASS | U HB ex-ante rent beta=0.50 pair=4 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=4 nu=0.20
PASS | U HB ex-ante rent beta=0.50 pair=4 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=4 nu=0.50
PASS | U HB ex-ante rent beta=0.50 pair=4 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=4 nu=0.80
PASS | U HB ex-ante rent beta=0.50 pair=4 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.50 pair=4 nu=0.99
PASS | U HB ex-ante rent beta=0.50 pair=4 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.80 pair=1
PASS | U low agenda-rent formula beta=0.80 pair=1
PASS | U high-offpath agenda-rent formula beta=0.80 pair=1
PASS | U H0 rent signs beta=0.80 pair=1 u=0.232000
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.232000
PASS | U H0 rent signs beta=0.80 pair=1 u=0.238400
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.238400
PASS | U H0 rent signs beta=0.80 pair=1 u=0.244800
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.244800
PASS | U H0 rent signs beta=0.80 pair=1 u=0.251200
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.251200
PASS | U H0 rent signs beta=0.80 pair=1 u=0.257600
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.257600
PASS | U H0 rent signs beta=0.80 pair=1 u=0.264000
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.264000
PASS | U H0 rent signs beta=0.80 pair=1 u=0.270400
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.270400
PASS | U H0 rent signs beta=0.80 pair=1 u=0.276800
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.276800
PASS | U H0 rent signs beta=0.80 pair=1 u=0.283200
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.283200
PASS | U H0 rent signs beta=0.80 pair=1 u=0.289600
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.289600
PASS | U H0 rent signs beta=0.80 pair=1 u=0.296000
PASS | U H0 interaction signs beta=0.80 pair=1 u=0.296000
PASS | N7 U rent transport beta*d=D_2 beta=0.80 pair=1
PASS | U HB interaction identity beta=0.80 pair=1
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=1 nu=0.01
PASS | U HB ex-ante rent beta=0.80 pair=1 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=1 nu=0.20
PASS | U HB ex-ante rent beta=0.80 pair=1 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=1 nu=0.50
PASS | U HB ex-ante rent beta=0.80 pair=1 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=1 nu=0.80
PASS | U HB ex-ante rent beta=0.80 pair=1 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=1 nu=0.99
PASS | U HB ex-ante rent beta=0.80 pair=1 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.80 pair=2
PASS | U low agenda-rent formula beta=0.80 pair=2
PASS | U high-offpath agenda-rent formula beta=0.80 pair=2
PASS | U H0 rent signs beta=0.80 pair=2 u=0.352000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.352000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.372000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.372000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.392000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.392000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.412000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.412000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.432000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.432000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.452000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.452000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.472000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.472000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.492000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.492000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.512000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.512000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.532000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.532000
PASS | U H0 rent signs beta=0.80 pair=2 u=0.552000
PASS | U H0 interaction signs beta=0.80 pair=2 u=0.552000
PASS | N7 U rent transport beta*d=D_2 beta=0.80 pair=2
PASS | U HB interaction identity beta=0.80 pair=2
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=2 nu=0.01
PASS | U HB ex-ante rent beta=0.80 pair=2 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=2 nu=0.20
PASS | U HB ex-ante rent beta=0.80 pair=2 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=2 nu=0.50
PASS | U HB ex-ante rent beta=0.80 pair=2 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=2 nu=0.80
PASS | U HB ex-ante rent beta=0.80 pair=2 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=2 nu=0.99
PASS | U HB ex-ante rent beta=0.80 pair=2 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.80 pair=3
PASS | U low agenda-rent formula beta=0.80 pair=3
PASS | U high-offpath agenda-rent formula beta=0.80 pair=3
PASS | U H0 rent signs beta=0.80 pair=3 u=0.576000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.576000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.596000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.596000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.616000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.616000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.636000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.636000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.656000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.656000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.676000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.676000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.696000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.696000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.716000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.716000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.736000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.736000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.756000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.756000
PASS | U H0 rent signs beta=0.80 pair=3 u=0.776000
PASS | U H0 interaction signs beta=0.80 pair=3 u=0.776000
PASS | N7 U rent transport beta*d=D_2 beta=0.80 pair=3
PASS | U HB interaction identity beta=0.80 pair=3
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=3 nu=0.01
PASS | U HB ex-ante rent beta=0.80 pair=3 nu=0.01
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=3 nu=0.20
PASS | U HB ex-ante rent beta=0.80 pair=3 nu=0.20
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=3 nu=0.50
PASS | U HB ex-ante rent beta=0.80 pair=3 nu=0.50
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=3 nu=0.80
PASS | U HB ex-ante rent beta=0.80 pair=3 nu=0.80
PASS | U H0 ex-ante bounds ordered beta=0.80 pair=3 nu=0.99
PASS | U HB ex-ante rent beta=0.80 pair=3 nu=0.99
PASS | U nu=0 agenda-rent signs beta=0.80 pair=4
PASS | U low agenda-rent formula beta=0.80 pair=4
PASS | U high-offpath agenda-rent formula beta=0.80 pair=4
